dept_name,project_no,project_name,extraction_method,column_count,cross_validation,validation_flags
감사원,1,전산운영경비(정보화),pdfplumber,8,MATCH,OK
개인정보보호위원회,2,개인정보 안전활용 선도기술 개발(R&D),pdfplumber,8,MATCH,OK
개인정보보호위원회,3,신뢰기반의 AI 개인정보 보호·활용 기술개발(R&D),pdfplumber,8,MATCH,OK
개인정보보호위원회,4,안전한 데이터 활용 지원,pdfplumber,8,MATCH,OK
경찰청,5,112시스템운영(정보화),pdfplumber,8,"MISMATCH(plumber=21372.0,pymupdf=20916.0)",OK
경찰청,6,경찰정보화기반고도화(정보화),pdfplumber,8,MATCH,OK
경찰청,7,과학기술 기반 군중밀집 관리 기술 개발(R&D),pdfplumber,7,MATCH,OK
경찰청,8,과학수사시스템구축(정보화),pdfplumber,8,MATCH,OK
경찰청,9,과학적 범죄수사 고도화 기술 개발(R&D),pdfplumber,7,MATCH,OK
경찰청,10,불법 마약류 대응을 위한 현장기술 개발(R&D),pdfplumber,7,MATCH,"V3:RATE_MISMATCH(expected=228.8%,got=222.8%)"
경찰청,11,사이버범죄수사단서통합분석및추론시스템개발(R&D),pdfplumber,7,MATCH,OK
경찰청,12,사이버수사 지원기술 개발(R&D),pdfplumber,7,MATCH,OK
경찰청,13,차세대지능형순찰플랫폼개발(R&D),pdfplumber,7,MATCH,OK
경찰청,14,치안데이터활용기술개발(R&D),pdfplumber,7,MATCH,OK
경찰청,15,형사·교통여성·청소년범죄수사역량강화,pdfplumber,8,MATCH,OK
고용노동부,16,고용노동행정(정보화),pdfplumber,7,MATCH,OK
고용노동부,17,내일배움카드(고보),pdfplumber,8,MATCH,OK
고용노동부,18,내일배움카드(일반),pdfplumber,8,MATCH,"V2:ARITHMETIC_MISMATCH(expected=31164,got=47164)|V3:RATE_MISMATCH(expected=5.2%,got=8.1%)"
고용노동부,19,노동위원회정보화운영(정보화),pdfplumber,8,"MISMATCH(plumber=5626.0,pymupdf=2959.0)","V2:ARITHMETIC_MISMATCH(expected=-1650,got=-4317)|V3:RATE_MISMATCH(expected=-22.7%,got=-59.3%)"
고용노동부,20,디지털 기반의 고용서비스 인프라 지원(정보화),pdfplumber,8,MATCH,OK
고용노동부,21,미래환경변화 대응 산업안전보건 연구개발(R&D),pdfplumber,8,SINGLE_PLUMBER,OK
고용노동부,22,사업주직업훈련지원금,pdfplumber,8,MATCH,OK
고용노동부,23,일자리정보플랫폼 기반 AI 고용서비스 지원(정보화),pdfplumber,8,"MISMATCH(plumber=9601.0,pymupdf=11101.0)","V2:ARITHMETIC_MISMATCH(expected=2094,got=3594)|V3:RATE_MISMATCH(expected=27.9%,got=47.9%)"
고용노동부,24,직업능력개발담당자양성 및 훈련매체개발,pdfplumber,8,"MISMATCH(plumber=78970.0,pymupdf=82080.0)","V2:ARITHMETIC_MISMATCH(expected=3192,got=6302)|V3:RATE_MISMATCH(expected=4.2%,got=8.3%)"
고용노동부,25,직업능력개발심사평가,pdfplumber,8,MATCH,OK
고용노동부,26,취약노동자지원,pdfplumber,8,"MISMATCH(plumber=14795.0,pymupdf=25345.0)","V2:ARITHMETIC_MISMATCH(expected=-1194,got=9356)|V3:RATE_MISMATCH(expected=-7.5%,got=58.5%)"
